   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 653 0298 A0A7D03C 		.word	1020307360
 654 029c A65E103C 		.word	1007705766
 655 02a0 388A3CBE 		.word	-1103328712
 656 02a4 63FDB03D 		.word	1035009379
 657 02a8 5D7687BD 		.word	-1115195811
 658 02ac BA1446BD 		.word	-1119480646
 659 02b0 A811B1BD 		.word	-1112469080
 660 02b4 80307D3A 		.word	981282944
 661 02b8 00A5253E 		.word	1042654464
 662 02bc 875B043E 		.word	1040472967
 663 02c0 9197B13D 		.word	1035048849
 664 02c4 2936F9BD 		.word	-1107741143
 665 02c8 8662FCBC 		.word	-1124310394
 666 02cc 20C49ABD 		.word	-1113930720
 667 02d0 FEBD123E 		.word	1041415678
 668 02d4 716A1F3E 		.word	1042246257
 669 02d8 EFA9F6BC 		.word	-1124685329
 670 02dc 07B9ECBD 		.word	-1108559609
 671 02e0 F425F2BD 		.word	-1108204044
 672 02e4 6E43B93C 		.word	1018774382
 673 02e8 5B38553E 		.word	1045772379
 674 02ec 6E92B5BD 		.word	-1112173970
 675 02f0 23129ABD 		.word	-1113976285
 676 02f4 43BA78BC 		.word	-1132938685
 677 02f8 E55C2D3D 		.word	1026383077
 678 02fc 1D9C123E 		.word	1041407005
 679 0300 8D6886BD 		.word	-1115264883
 680 0304 7D599CBD 		.word	-1113826947
 681 0308 3EB8DA3D 		.word	1037744190
 682 030c B9EC78BC 		.word	-1132925767
 683 0310 35DA473D 		.word	1028119093
 684 0314 2E3ED13D 		.word	1037123118
 685 0318 1C79F03B 		.word	1005615388
 686 031c 79A49A3D 		.word	1033544825
 687 0320 480A81BC 		.word	-1132393912
 688 0324 0210E4BA 		.word	-1159458814
 689 0328 659CBEBD 		.word	-1111581595
 690 032c 0F8C783D 		.word	1031310351
 691 0330 D48B91BD 		.word	-1114534956
 692 0334 5FF2BDBC 		.word	-1128402337
 693 0338 B198783E 		.word	1048090801
 694 033c AD225ABC 		.word	-1134943571
 695 0340 F535D0BC 		.word	-1127205387
 696 0344 71AAB4BC 		.word	-1129010575
 697 0348 132629BC 		.word	-1138153965
 698 034c 3F480E3E 		.word	1041123391
 699 0350 FF65073E 		.word	1040672255
 700 0354 F13F4FBE 		.word	-1102102543
 701 0358 252CA93C 		.word	1017719845
 702 035c A5F4A33D 		.word	1034155173
 703 0360 1356CEBC 		.word	-1127328237
 704 0364 06D1503E 		.word	1045483782
 705 0368 D7368B3E 		.word	1049310935
 706 036c E0D1B1BD 		.word	-1112419872
 707 0370 0EBBB93D 		.word	1035582222
 708 0374 2610913E 		.word	1049694246
 709 0378 552C62BC 		.word	-1134416811
 710 037c 23A3E63D 		.word	1038525219
 711 0380 F136823E 		.word	1048721137
 712 0384 DD08AEBD 		.word	-1112667939
 713 0388 7991EB3D 		.word	1038848377
 714 038c 923FD7BD 		.word	-1109966958
 715 0390 CFE127BE 		.word	-1104682545
 716 0394 DBB1C63D 		.word	1036431835
 717 0398 EEFB363E 		.word	1043790830
 718 039c 117A33BE 		.word	-1103922671
 719 03a0 49566FBC 		.word	-1133554103
 720 03a4 2EDF963D 		.word	1033297710
 721 03a8 617D3C3C 		.word	1010597217
 722 03ac 4F29B0BD 		.word	-1112528561
 723 03b0 6BDD51BD 		.word	-1118708373
 724 03b4 F89ACE3C 		.word	1020173048
 725 03b8 63AC4F3E 		.word	1045408867
 726 03bc E018D5BD 		.word	-1110107936
 727 03c0 8824CDBC 		.word	-1127406456
 728 03c4 235E7A3D 		.word	1031429667
 729 03c8 E18D9BBD 		.word	-1113879071
 730 03cc 9E059F3C 		.word	1017054622
 731 03d0 469E2E3D 		.word	1026465350
 732 03d4 21037ABD 		.word	-1116077279
 733 03d8 83C2313D 		.word	1026671235
 734 03dc 2459C33D 		.word	1036212516
 735 03e0 565D8BBD 		.word	-1114940074
 736 03e4 26B6563D 		.word	1029092902
 737 03e8 847D88BC 		.word	-1131905660
 738 03ec CEFB13BE 		.word	-1105986610
 739 03f0 647884BD 		.word	-1115391900
 740 03f4 61F1A03D 		.word	1033957729
 741 03f8 F00F3C3D 		.word	1027346416
 742 03fc CC1A49BE 		.word	-1102505268
 743 0400 4E3394BD 		.word	-1114361010
 744 0404 AA1EB73D 		.word	1035411114
 745 0408 F46A8E3D 		.word	1032743668
 746 040c B283383E 		.word	1043891122
 747 0410 29BBE3BD 		.word	-1109148887
 748 0414 ACF4193E 		.word	1041888428
 749 0418 A7DF5E3E 		.word	1046405031
 750 041c B6826EBD 		.word	-1116831050
 751 0420 B7C05F3E 		.word	1046462647
 752 0424 B812043E 		.word	1040454328
 753 0428 8CD8583C 		.word	1012455564
 754 042c 7DC23BBD 		.word	-1120157059
 755 0430 F8637B3D 		.word	1031496696
 756 0434 9D9230BD 		.word	-1120890211
 757 0438 3710DEBC 		.word	-1126297545
 758 043c 742CC0BC 		.word	-1128256396
 759 0440 7952883D 		.word	1032344185
 760 0444 857B82BE 		.word	-1098744955
 761 0448 4A703D3D 		.word	1027436618
 762 044c D2AD073E 		.word	1040690642
 763 0450 DB7062BE 		.word	-1100844837
 764 0454 1B86AD3D 		.word	1034782235
 765 0458 39E1543D 		.word	1028972857
 766 045c 284916BE 		.word	-1105835736
 767 0460 EA4D3F3E 		.word	1044336106
 768 0464 11B1DABD 		.word	-1109741295
 769 0468 368923BE 		.word	-1104967370
 770 046c 9D6D8ABD 		.word	-1115001443
 771 0470 16D24BBD 		.word	-1119104490
 772 0474 3A75033E 		.word	1040414010
 773 0478 4FE6E9BD 		.word	-1108744625
 774 047c B8EEC2BD 		.word	-1111298376
 775 0480 4AEC94BC 		.word	-1131090870
 776 0484 D756B93C 		.word	1018779351
 777 0488 8ABDF7BD 		.word	-1107837558
 778 048c 5C9483BD 		.word	-1115450276
 779 0490 ECF4E63D 		.word	1038546156
 780 0494 6FB808BE 		.word	-1106724753
 781 0498 700831BD 		.word	-1120860048
 782 049c F48E273C 		.word	1009225460
 783 04a0 141141BD 		.word	-1119809260
 784 04a4 B731773E 		.word	1047998903
 785 04a8 EB04713E 		.word	1047594219
 786 04ac 1140F4BD 		.word	-1108066287
 787 04b0 A2D9703E 		.word	1047583138
 788 04b4 C55288BD 		.word	-1115139387
 789 04b8 9A182ABE 		.word	-1104537446
 790 04bc 7FEAA93E 		.word	1051323007
 791 04c0 76933CBE 		.word	-1103326346
 792 04c4 10513BBE 		.word	-1103408880
 793 04c8 5CD2913C 		.word	1016189532
 794 04cc 4455DBBC 		.word	-1126476476
 795 04d0 106FBD3C 		.word	1019047696
 796 04d4 C1D8D43C 		.word	1020582081
 797 04d8 A4E39BBD 		.word	-1113857116
 798 04dc D8F84EBC 		.word	-1135675176
 799 04e0 15532CBB 		.word	-1154723051
 800 04e4 C31BF7BD 		.word	-1107878973
 801 04e8 2889823C 		.word	1015187752
 802 04ec B3BF86BC 		.word	-1132019789
 803 04f0 20900D3E 		.word	1041076256
 804 04f4 CF6AAE3D 		.word	1034840783
 805 04f8 68EE933C 		.word	1016327784
 806 04fc 4C5A473C 		.word	1011309132
 807 0500 5041AFBB 		.word	-1146142384
 808 0504 20D7A3BD 		.word	-1113336032
 809 0508 BB25F7BC 		.word	-1124653637
 810 050c AB23A3BD 		.word	-1113381973
 811 0510 257E2A3E 		.word	1042972197
 812 0514 ABF2DCBD 		.word	-1109593429
 813 0518 35864EBE 		.word	-1102150091
 814 051c 014313BE 		.word	-1106033919
 815 0520 245A563C 		.word	1012292132
 816 0524 C264C33D 		.word	1036215490
 817 0528 3EAA403E 		.word	1044425278
 818 052c 6C81DDBD 		.word	-1109556884
 819 0530 DBA468BD 		.word	-1117215525
 820 0534 EC3700BD 		.word	-1124059156
 821 0538 D6ED743C 		.word	1014296022
 822 053c 221197BB 		.word	-1147727582
 823 0540 862A0FBE 		.word	-1106302330
 824 0544 907889BD 		.word	-1115064176
 825 0548 DDEBB83D 		.word	1035529181
 826 054c 54DC903D 		.word	1032903764
 827 0550 055A79BD 		.word	-1116120571
 828 0554 374647BD 		.word	-1119402441
 829 0558 FB644A3E 		.word	1045062907
 830 055c FEE09C3C 		.word	1016914174
 831 0560 03FFE5BC 		.word	-1125777661
 832 0564 076E7D3E 		.word	1048407559
 833 0568 3F60BBBD 		.word	-1111793601
 834 056c C45081BE 		.word	-1098821436
 835 0570 65A1633E 		.word	1046716773
 836 0574 91B3A63D 		.word	1034335121
 837 0578 E9D051BE 		.word	-1101934359
 838 057c 4B84083E 		.word	1040745547
 839 0580 511907BC 		.word	-1140385455
 840 0584 B738A3BD 		.word	-1113376585
 841 0588 C69D6ABE 		.word	-1100309050
 842 058c 096654BE 		.word	-1101765111
 843 0590 A298313D 		.word	1026660514
 844 0594 371222BE 		.word	-1105063369
 845 0598 5E2F91BD 		.word	-1114558626
 846 059c 241C1FBC 		.word	-1138811868
 847 05a0 18B609BE 		.word	-1106659816
 848 05a4 0BFDA93B 		.word	1000996107
 849 05a8 99EC343C 		.word	1010101401
 850 05ac 656DB23C 		.word	1018326373
 851 05b0 C57303BE 		.word	-1107070011
 852 05b4 BB15E23D 		.word	1038226875
 853 05b8 0EAB37BC 		.word	-1137202418
 854 05bc B14236BE 		.word	-1103740239
 855 05c0 ACF1C83D 		.word	1036579244
 856 05c4 25E514BE 		.word	-1105926875
 857 05c8 003558BE 		.word	-1101515520
 858 05cc 7F21673D 		.word	1030168959
 859 05d0 A4DE21BD 		.word	-1121853788
 860 05d4 C0E260BD 		.word	-1117723968
 861 05d8 E6C41A3D 		.word	1025164518
 862 05dc 7D864A3E 		.word	1045071485
 863 05e0 DD1C1B3D 		.word	1025187037
 864 05e4 17D9133D 		.word	1024710935
 865 05e8 A9D93FBE 		.word	-1103111767
 866 05ec EE4A02BC 		.word	-1140700434
 867 05f0 50936C3D 		.word	1030525776
 868 05f4 4788763D 		.word	1031178311
 869 05f8 676DEA3D 		.word	1038773607
 870 05fc 8EC444BD 		.word	-1119566706
 871 0600 632FB83D 		.word	1035480931
 872 0604 B65A95BD 		.word	-1114285386
 873 0608 DB790A3D 		.word	1024096731
 874 060c C34CC6BC 		.word	-1127854909
 875 0610 1A02A6BB 		.word	-1146748390
 876 0614 D479B23D 		.word	1035106772
 877 0618 9E72873D 		.word	1032286878
 878 061c A9F926BA 		.word	-1171850839
 879 0620 B017F3BC 		.word	-1124919376
 880 0624 A098773D 		.word	1031248032
 881 0628 6DCCE1BC 		.word	-1126052755
 882 062c E71AC03D 		.word	1035999975
 883 0630 A1773BBE 		.word	-1103399007
 884 0634 2AB28F3C 		.word	1016050218
 885 0638 D08E143E 		.word	1041534672
 886 063c FF018ABD 		.word	-1115028993
 887 0640 D625293E 		.word	1042884054
 888 0644 A0B5C3BC 		.word	-1128024672
 889 0648 303223BE 		.word	-1104989648
 890 064c B7DB94BD 		.word	-1114317897
 891 0650 E2DEE4BD 		.word	-1109074206
 892 0654 D59FA4BD 		.word	-1113284651
 893 0658 4D1338BE 		.word	-1103621299
 894 065c EB3BA2BD 		.word	-1113441301
 895 0660 86A7A73D 		.word	1034397574
 896 0664 5B07E93C 		.word	1021904731
 897 0668 12DDD6BD 		.word	-1109992174
 898 066c 3A31C03D 		.word	1036005690
 899 0670 4C25DDBD 		.word	-1109580468
 900 0674 E376023E 		.word	1040348899
 901 0678 D0ADB6BD 		.word	-1112101424
 902 067c 4303D3BD 		.word	-1110244541
 903 0680 E1C002BC 		.word	-1140670239
 904 0684 D03CE8BD 		.word	-1108853552
 905 0688 69FCA0BC 		.word	-1130300311
 906 068c C4E301BE 		.word	-1107172412
 907 0690 A487233E 		.word	1042515876
 908 0694 A9BE1E3E 		.word	1042202281
 909 0698 EA23D13D 		.word	1037116394
 910 069c B312163E 		.word	1041633971
 911 06a0 27D50B3E 		.word	1040962855
 912 06a4 A6F13A3D 		.word	1027273126
 913 06a8 5D3C98BD 		.word	-1114096547
 914 06ac A1ED66BD 		.word	-1117327967
 915 06b0 9F7F263E 		.word	1042710431
 916 06b4 C38887BC 		.word	-1131968317
 917 06b8 7D6E1FBD 		.word	-1122013571
 918 06bc 3DF56CBD 		.word	-1116932803
 919 06c0 B6CFD13C 		.word	1020383158
 920 06c4 7E48FC3C 		.word	1023166590
 921 06c8 3D361C3E 		.word	1042036285
 922 06cc A6351ABD 		.word	-1122355802
 923 06d0 0D59953D 		.word	1033197837
 924 06d4 8A4E223E 		.word	1042435722
 925 06d8 CB0622BD 		.word	-1121843509
 926 06dc A7F6D3BB 		.word	-1143736665
 927 06e0 DD32793D 		.word	1031353053
 928 06e4 68C8BDBC 		.word	-1128413080
 929 06e8 649324BE 		.word	-1104899228
 930 06ec 490119BE 		.word	-1105657527
 931 06f0 87B2DABC 		.word	-1126518137
 932 06f4 E9003B3E 		.word	1044054249
 933 06f8 D3FBEBBD 		.word	-1108608045
 934 06fc 28CA9EBD 		.word	-1113667032
 935 0700 E85BE93D 		.word	1038703592
 936 0704 2EFBACBB 		.word	-1146291410
 937 0708 01A93B3E 		.word	1044097281
 938 070c D327833C 		.word	1015228371
 939 0710 9AA6A5BB 		.word	-1146771814
 940 0714 A07CA439 		.word	967081120
 941 0718 CE0D7DBC 		.word	-1132655154
 942 071c 584A2EBE 		.word	-1104262568
 943 0720 0A50CA3D 		.word	1036668938
 944 0724 6505D4BD 		.word	-1110178459
 945 0728 F4439EBD 		.word	-1113701388
 946 072c A018393D 		.word	1027152032
 947 0730 EE87263D 		.word	1025935342
 948 0734 DC47223D 		.word	1025656796
 949 0738 3968F73D 		.word	1039624249
 950 073c 9BF6253E 		.word	1042675355
 951 0740 A3FB243E 		.word	1042611107
 952 0744 B46819BD 		.word	-1122408268
 953 0748 2F536AB9 		.word	-1184214225
 954 074c 2EEA8A3D 		.word	1032514094
 955 0750 7D9D3D3E 		.word	1044225405
 956 0754 FD32973D 		.word	1033319165
 957 0758 B19028BD 		.word	-1121414991
 958 075c 4284F13D 		.word	1039238210
 959 0760 128B9D3D 		.word	1033734930
 960 0764 C934883D 		.word	1032336585
 961 0768 FE4CE8BC 		.word	-1125626626
 962 076c 42186FBD 		.word	-1116792766
 963 0770 6E5EA13D 		.word	1033985646
 964 0774 BF241C3E 		.word	1042031807
 965 0778 F3E1623E 		.word	1046667763
 966 077c 9313B23D 		.word	1035080595
 967 0780 A32ED63C 		.word	1020669603
 968 0784 1687083C 		.word	1007191830
 969 0788 6E9F533E 		.word	1045667694
 970 078c 386129BE 		.word	-1104584392
 971 0790 DF7FB4BD 		.word	-1112244257
 972 0794 7F11F6BC 		.word	-1124724353
 973 0798 9C1955BD 		.word	-1118496356
 974 079c 0222343E 		.word	1043603970
 975 07a0 3763DDBD 		.word	-1109564617
 976 07a4 4F62A3BC 		.word	-1130143153
 977 07a8 1A34D13D 		.word	1037120538
 978 07ac 4F6FCD3D 		.word	1036873551
 979 07b0 641100BE 		.word	-1107291804
 980 07b4 27C6AA3D 		.word	1034602023
 981 07b8 7196473E 		.word	1044878961
 982 07bc D57D853D 		.word	1032158677
 983 07c0 C6324E3E 		.word	1045312198
 984 07c4 DF33973E 		.word	1050096607
 985 07c8 DAA4173E 		.word	1041736922
 986 07cc 9EE6873E 		.word	1049093790
 987 07d0 9E9B8D3E 		.word	1049467806
 988 07d4 13E34BBD 		.word	-1119100141
 989 07d8 5562833D 		.word	1032020565
 990 07dc 496CB83D 		.word	1035496521
 991 07e0 4CA3E93C 		.word	1021944652
 992 07e4 CFF9EE3B 		.word	1005517263
 993 07e8 A9EA8D3E 		.word	1049488041
 994 07ec EB3D043E 		.word	1040465387
 995 07f0 EF0AD83D 		.word	1037568751
 996 07f4 D9147EBD 		.word	-1115810599
 997 07f8 E50B9DBC 		.word	-1130558491
 998 07fc A0D8FBBB 		.word	-1141122912
 999 0800 EC55173E 		.word	1041716716
 1000 0804 97E7213E 		.word	1042409367
 1001 0808 A2B9B93C 		.word	1018804642
 1002 080c 5610223D 		.word	1025642582
 1003 0810 18239DBD 		.word	-1113775336
 1004 0814 A61D363E 		.word	1043733926
 1005 0818 EFA3763E 		.word	1047962607
 1006 081c BB17043E 		.word	1040455611
 1007 0820 4B57043E 		.word	1040471883
 1008 0824 623D003E 		.word	1040203106
 1009 0828 AA079FBC 		.word	-1130428502
 1010 082c A23E1E3E 		.word	1042169506
 1011 0830 D6FA92BC 		.word	-1131218218
 1012 0834 39FD3BBC 		.word	-1136919239
 1013 0838 A89BA63C 		.word	1017551784
 1014 083c CF24AB3D 		.word	1034626255
 1015 0840 BBD6263E 		.word	1042732731
 1016 0844 1C4EE6BC 		.word	-1125757412
 1017 0848 1A48AD3C 		.word	1017989146
 1018 084c 5E702A3C 		.word	1009414238
 1019 0850 4EA389BD 		.word	-1115053234
 1020 0854 AD4626BD 		.word	-1121565011
 1021 0858 CFD183BD 		.word	-1115434545
 1022 085c 11A459BD 		.word	-1118198767
 1023 0860 659DA8BD 		.word	-1113023131
 1024 0864 1B2F123E 		.word	1041379099
 1025 0868 77C3933D 		.word	1033094007
 1026 086c 1E522B3D 		.word	1026249246
 1027 0870 BF36B4BD 		.word	-1112262977
 1028 0874 819D15BE 		.word	-1105879679
 1029 0878 2A0EA9BC 		.word	-1129771478
 1030 087c F046463B 		.word	994461424
 1031 0880 EF478F3C 		.word	1016023023
 1032 0884 B961BA3D 		.word	1035624889
 1033 0888 EA1188BD 		.word	-1115155990
 1034 088c B584ACBD 		.word	-1112767307
 1035 0890 206223BE 		.word	-1104977376
 1036 0894 6F4A1FBD 		.word	-1122022801
 1037 0898 438E11BD 		.word	-1122922941
 1038 089c BF67D3BD 		.word	-1110218817
 1039 08a0 7D844C3C 		.word	1011647613
 1040 08a4 3D1C6EBD 		.word	-1116857283
 1041 08a8 BBF6613E 		.word	1046607547
 1042 08ac 21BE883D 		.word	1032371745
 1043 08b0 2E9EEF3C 		.word	1022336558
 1044 08b4 F949333D 		.word	1026771449
 1045 08b8 40020FBE 		.word	-1106312640
 1046 08bc 541D0ABE 		.word	-1106633388
 1047 08c0 B93C903D 		.word	1032862905
 1048 08c4 55344F3D 		.word	1028600917
 1049 08c8 AB9E153E 		.word	1041604267
 1050 08cc FBEA853D 		.word	1032186619
 1051 08d0 463BD73D 		.word	1037515590
 1052 08d4 608A1F3E 		.word	1042254432
 1053 08d8 895FAB3D 		.word	1034641289
 1054 08dc 211531BE 		.word	-1104079583
 1055 08e0 22B9F63C 		.word	1022802210
 1056 08e4 F9889EBB 		.word	-1147238151
 1057 08e8 76D690BC 		.word	-1131358602
 1058 08ec FDEDD83B 		.word	1004072445
 1059 08f0 5A2F46BE 		.word	-1102696614
 1060 08f4 81715BBD 		.word	-1118080639
 1061 08f8 CBB5BCBD 		.word	-1111706165
 1062 08fc FB07EF3D 		.word	1039075323
 1063 0900 439E21BD 		.word	-1121870269
 1064 0904 58F4C13D 		.word	1036121176
 1065 0908 9AFD0A3D 		.word	1024130458
 1066 090c 2735C63C 		.word	1019622695
 1067 0910 4E9DC1BD 		.word	-1111384754
 1068 0914 0802ECBC 		.word	-1125383672
 1069 0918 30C1EABD 		.word	-1108688592
 1070 091c 0978493E 		.word	1045002249
 1071 0920 7F7C56BB 		.word	-1151959937
 1072 0924 28AE303E 		.word	1043377704
 1073 0928 4879463E 		.word	1044805960
 1074 092c CD7889BD 		.word	-1115064115
 1075 0930 583BE03D 		.word	1038105432
 1076 0934 B72221BD 		.word	-1121901897
 1077 0938 FC94D33D 		.word	1037276412
 1078 093c 11F32F3E 		.word	1043329809
 1079 0940 2EABEC3D 		.word	1038920494
 1080 0944 44314D3D 		.word	1028469060
 1081 0948 6D10E7B9 		.word	-1176039315
 1082 094c 94C1E23D 		.word	1038270868
 1083 0950 E92C30BC 		.word	-1137693463
 1084 0954 6955F9BD 		.word	-1107733143
 1085 0958 E5E88EBD 		.word	-1114707739
 1086 095c 925C673D 		.word	1030184082
 1087 0960 157F4F3D 		.word	1028620053
 1088 0964 B01A16BD 		.word	-1122624848
 1089 0968 F9E502BE 		.word	-1107106311
 1090 096c 1B24CDBD 		.word	-1110629349
 1091 0970 1136233D 		.word	1025717777
 1092 0974 5A85903D 		.word	1032881498
 1093 0978 18523CBD 		.word	-1120120296
 1094 097c 74BDBD3D 		.word	1035844980
 1095 0980 49ECAB3D 		.word	1034677321
 1096 0984 7686483D 		.word	1028163190
 1097 0988 D08B6B3D 		.word	1030458320
 1098 098c 66A3F93D 		.word	1039770470
 1099 0990 929D2CBC 		.word	-1137926766
 1100 0994 39DD9FBC 		.word	-1130373831
 1101 0998 10F922BD 		.word	-1121781488
 1102 099c A2137CBD 		.word	-1115941982
 1103 09a0 0664C43D 		.word	1036280838
 1104 09a4 132D89BD 		.word	-1115083501
 1105 09a8 486CA6BD 		.word	-1113166776
 1106 09ac 8C4B14BE 		.word	-1105966196
 1107 09b0 8357F53D 		.word	1039488899
 1108 09b4 2EA9B5BD 		.word	-1112168146
 1109 09b8 8686643C 		.word	1013220998
 1110 09bc 6F26E0BC 		.word	-1126160785
 1111 09c0 52CF323C 		.word	1009962834
 1112 09c4 639AC1BD 		.word	-1111385501
 1113 09c8 C7D3323E 		.word	1043518407
 1114 09cc 26BFDA3D 		.word	1037745958
 1115 09d0 527874BD 		.word	-1116440494
 1116 09d4 2FE3B9BC 		.word	-1128668369
 1117 09d8 43A9B23C 		.word	1018341699
 1118 09dc 6879A53D 		.word	1034254696
 1119 09e0 C23BBE3D 		.word	1035877314
 1120 09e4 498B92BD 		.word	-1114469559
 1121 09e8 1B57783D 		.word	1031296795
 1122 09ec EDEEE3BC 		.word	-1125912851
 1123 09f0 9D32E33D 		.word	1038299805
 1124 09f4 3941773E 		.word	1048002873
 1125 09f8 DF0CCABD 		.word	-1110831905
 1126 09fc 704B10BE 		.word	-1106228368
 1127 0a00 D6DE323D 		.word	1026744022
 1128 0a04 F090703D 		.word	1030787312
 1129 0a08 B9C2803B 		.word	998294201
 1130 0a0c D3C0C43D 		.word	1036304595
 1131 0a10 699238BD 		.word	-1120365975
 1132 0a14 5E39C93B 		.word	1003043166
 1133 0a18 A251A43C 		.word	1017401762
 1134 0a1c B1C3993D 		.word	1033487281
 1135 0a20 1266513C 		.word	1011967506
 1136 0a24 16DD4EBD 		.word	-1118905066
 1137 0a28 8CEE44BD 		.word	-1119555956
 1138 0a2c 2ED818BE 		.word	-1105668050
 1139 0a30 C1C6243E 		.word	1042597569
 1140 0a34 93191B3E 		.word	1041963411
 1141 0a38 7172BB3C 		.word	1018917489
 1142 0a3c 8A810C3E 		.word	1041006986
 1143 0a40 EA8A79BD 		.word	-1116108054
 1144 0a44 A8B121BC 		.word	-1138642520
 1145 0a48 966A84BD 		.word	-1115395434
 1146 0a4c 97540EBD 		.word	-1123134313
 1147 0a50 84782CBE 		.word	-1104381820
 1148 0a54 2D1B12BC 		.word	-1139664083
 1149 0a58 30903E3E 		.word	1044287536
 1150 0a5c AA59FD3D 		.word	1040013738
 1151 0a60 F08C163E 		.word	1041665264
 1152 0a64 7CA7D5BD 		.word	-1110071428
 1153 0a68 FCB1263D 		.word	1025946108
 1154 0a6c 484E4EBD 		.word	-1118941624
 1155 0a70 9B3B8B3C 		.word	1015757723
 1156 0a74 4376B1BD 		.word	-1112443325
 1157 0a78 8A1CFBBD 		.word	-1107616630
 1158 0a7c 6B0DAE3D 		.word	1034816875
 1159 0a80 700F4B3E 		.word	1045106544
 1160 0a84 161E243C 		.word	1008999958
 1161 0a88 1CEA65BC 		.word	-1134171620
 1162 0a8c A85A77BD 		.word	-1116251480
 1163 0a90 2EAA0DBE 		.word	-1106400722
 1164 0a94 10AB2B3D 		.word	1026272016
 1165 0a98 9BAF023D 		.word	1023586203
 1166 0a9c 85966EBD 		.word	-1116825979
 1167 0aa0 34D05F3D 		.word	1029689396
 1168 0aa4 8ECA0D3E 		.word	1041091214
 1169 0aa8 0D9B213E 		.word	1042389773
 1170 0aac A57F1BBD 		.word	-1122271323
 1171 0ab0 7B1CE53D 		.word	1038425211
 1172 0ab4 E12D493D 		.word	1028206049
 1173 0ab8 194F76BD 		.word	-1116319975
 1174 0abc 37233ABD 		.word	-1120263369
 1175 0ac0 788C043D 		.word	1023708280
 1176 0ac4 03CABABD 		.word	-1111832061
 1177 0ac8 88E25F3D 		.word	1029694088
 1178 0acc ED83B4BD 		.word	-1112243219
 1179 0ad0 5D73FD3D 		.word	1040020317
 1180 0ad4 C09FC5BD 		.word	-1111121984
 1181 0ad8 E249BBBD 		.word	-1111799326
 1182 0adc 050785BD 		.word	-1115355387
 1183 0ae0 5E8F01BE 		.word	-1107194018
 1184 0ae4 7A256BBC 		.word	-1133828742
 1185 0ae8 8A8D02BD 		.word	-1123906166
 1186 0aec 2599113D 		.word	1024563493
 1187 0af0 7F600F3E 		.word	1041195135
 1188 0af4 806A273E 		.word	1042770560
 1189 0af8 BF77993D 		.word	1033467839
 1190 0afc AF6815BE 		.word	-1105893201
 1191 0b00 35507CBA 		.word	-1166258123
 1192 0b04 79333ABE 		.word	-1103481991
 1193 0b08 D952643D 		.word	1029984985
 1194 0b0c 93B6D93C 		.word	1020901011
 1195 0b10 3A9262BD 		.word	-1117613510
 1196 0b14 ECF5B33D 		.word	1035204076
 1197 0b18 638F3EBD 		.word	-1119973533
 1198 0b1c FA2D443C 		.word	1011101178
 1199 0b20 79FCAA3D 		.word	1034615929
 1200 0b24 074E253E 		.word	1042632199
 1201 0b28 4127AD3A 		.word	984426305
 1202 0b2c CA51213E 		.word	1042371018
 1203 0b30 C3A71EBE 		.word	-1105287229
 1204 0b34 0B52643E 		.word	1046761995
 1205 0b38 386957BD 		.word	-1118344904
 1206 0b3c 1887AB3C 		.word	1017874200
 1207 0b40 44A3113E 		.word	1041343300
 1208 0b44 59A188BD 		.word	-1115119271
 1209 0b48 8DB570BD 		.word	-1116686963
 1210 0b4c 5B23A03D 		.word	1033904987
 1211 0b50 142F813D 		.word	1031876372
 1212 0b54 D73EF8BD 		.word	-1107804457
 1213 0b58 0EB16F3E 		.word	1047507214
 1214 0b5c DB393EBE 		.word	-1103218213
 1215 0b60 CCAA0BBD 		.word	-1123308852
 1216 0b64 111F38BC 		.word	-1137172719
 1217 0b68 681226BE 		.word	-1104801176
 1218 0b6c 752CDFBD 		.word	-1109447563
 1219 0b70 3BE71B3D 		.word	1025238843
 1220 0b74 37D82BBE 		.word	-1104422857
 1221 0b78 39AFF9BD 		.word	-1107710151
 1222 0b7c CB8D16BE 		.word	-1105818165
 1223 0b80 F02654BD 		.word	-1118558480
 1224 0b84 2FBF8D3E 		.word	1049476911
 1225 0b88 5DC1CC3C 		.word	1020051805
 1226 0b8c 5C9F41BD 		.word	-1119772836
 1227 0b90 BBE32FBE 		.word	-1104157765
 1228 0b94 57FCC2BD 		.word	-1111294889
 1229 0b98 56BCFE3C 		.word	1023327318
 1230 0b9c 90D7D73A 		.word	987223952
 1231 0ba0 865A3CBE 		.word	-1103340922
 1232 0ba4 2D7D583D 		.word	1029209389
 1233 0ba8 F0A1003E 		.word	1040228848
 1234 0bac E0C38EBD 		.word	-1114717216
 1235 0bb0 FB9FE0BC 		.word	-1126129669
 1236 0bb4 B9E76B3D 		.word	1030481849
 1237 0bb8 A4DE7C3D 		.word	1031593636
 1238 0bbc F7CD2A3E 		.word	1042992631
 1239 0bc0 C054FCBD 		.word	-1107536704
 1240 0bc4 9EBDE2BD 		.word	-1109213794
 1241 0bc8 4CD6DE3C 		.word	1021236812
 1242 0bcc 285786BB 		.word	-1148823768
