   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
  54:../src/renesas/application/common/camera/camera_mipi_imx219_b.c **** ******************************************************************************/
  55:../src/renesas/application/common/camera/camera_mipi_imx219_b.c **** 
  56:../src/renesas/application/common/camera/camera_mipi_imx219_b.c **** /******************************************************************************
  57:../src/renesas/application/common/camera/camera_mipi_imx219_b.c **** Exported global variables (to be accessed by other files)
  58:../src/renesas/application/common/camera/camera_mipi_imx219_b.c **** ******************************************************************************/
  59:../src/renesas/application/common/camera/camera_mipi_imx219_b.c **** 
  60:../src/renesas/application/common/camera/camera_mipi_imx219_b.c **** /******************************************************************************
  61:../src/renesas/application/common/camera/camera_mipi_imx219_b.c **** Private global variables and functions
  62:../src/renesas/application/common/camera/camera_mipi_imx219_b.c **** ******************************************************************************/
  63:../src/renesas/application/common/camera/camera_mipi_imx219_b.c **** int_t hi2c2 = ( -1);
  64:../src/renesas/application/common/camera/camera_mipi_imx219_b.c **** 
  65:../src/renesas/application/common/camera/camera_mipi_imx219_b.c **** /**************************************************************************//**
  66:../src/renesas/application/common/camera/camera_mipi_imx219_b.c ****  * @brief       Init_Camera
  67:../src/renesas/application/common/camera/camera_mipi_imx219_b.c ****  * @param[in]   None
  68:../src/renesas/application/common/camera/camera_mipi_imx219_b.c ****  * @retval      None
  69:../src/renesas/application/common/camera/camera_mipi_imx219_b.c **** ******************************************************************************/
  70:../src/renesas/application/common/camera/camera_mipi_imx219_b.c **** void Init_Camera(void)
  71:../src/renesas/application/common/camera/camera_mipi_imx219_b.c **** {
 723              		.loc 1 71 0
 724              		.cfi_startproc
 725              		@ args = 0, pretend = 0, frame = 16
 726              		@ frame_needed = 1, uses_anonymous_args = 0
 727 0000 00482DE9 		push	{fp, lr}
 728              		.cfi_def_cfa_offset 8
 729              		.cfi_offset 11, -8
 730              		.cfi_offset 14, -4
 731 0004 04B08DE2 		add	fp, sp, #4
 732              		.cfi_def_cfa 11, 4
 733 0008 10D04DE2 		sub	sp, sp, #16
  72:../src/renesas/application/common/camera/camera_mipi_imx219_b.c ****     volatile uint32_t count;
  73:../src/renesas/application/common/camera/camera_mipi_imx219_b.c ****     uint8_t  reg_sw_standby_in[3] = {0x01,0x00,0x00};    /* Software standby in setting */
 734              		.loc 1 73 0
 735 000c 0130A0E3 		mov	r3, #1
 736 0010 10304BE5 		strb	r3, [fp, #-16]
 737 0014 0030A0E3 		mov	r3, #0
 738 0018 0F304BE5 		strb	r3, [fp, #-15]
 739 001c 0030A0E3 		mov	r3, #0
 740 0020 0E304BE5 		strb	r3, [fp, #-14]
  74:../src/renesas/application/common/camera/camera_mipi_imx219_b.c ****     uint8_t  reg_sw_reset[3]      = {0x01,0x03,0x01};    /* Software reset setting */
 741              		.loc 1 74 0
 742 0024 002000E3 		movw	r2, #:lower16:.LC0
 743 0028 002040E3 		movt	r2, #:upper16:.LC0
 744 002c 14304BE2 		sub	r3, fp, #20
 745 0030 002092E5 		ldr	r2, [r2]
 746 0034 B020C3E1 		strh	r2, [r3]	@ movhi
 747 0038 023083E2 		add	r3, r3, #2
 748 003c 2228A0E1 		lsr	r2, r2, #16
 749 0040 0020C3E5 		strb	r2, [r3]
  75:../src/renesas/application/common/camera/camera_mipi_imx219_b.c ****     int_t    ret;
  76:../src/renesas/application/common/camera/camera_mipi_imx219_b.c **** 
  77:../src/renesas/application/common/camera/camera_mipi_imx219_b.c ****     /* open RIIC */
  78:../src/renesas/application/common/camera/camera_mipi_imx219_b.c ****     ret = open(DEVICE_INDENTIFIER "riic2", O_RDWR);
 750              		.loc 1 78 0
 751 0044 0210A0E3 		mov	r1, #2
 752 0048 000000E3 		movw	r0, #:lower16:.LC2
 753 004c 000040E3 		movt	r0, #:upper16:.LC2
 754 0050 FEFFFFEB 		bl	open
 755 0054 08000BE5 		str	r0, [fp, #-8]
  79:../src/renesas/application/common/camera/camera_mipi_imx219_b.c **** 
  80:../src/renesas/application/common/camera/camera_mipi_imx219_b.c ****     if (ret >= 0)
 756              		.loc 1 80 0
 757 0058 08301BE5 		ldr	r3, [fp, #-8]
 758 005c 000053E3 		cmp	r3, #0
 759 0060 030000BA 		blt	.L2
  81:../src/renesas/application/common/camera/camera_mipi_imx219_b.c ****     {
  82:../src/renesas/application/common/camera/camera_mipi_imx219_b.c ****         hi2c2 = ret;
 760              		.loc 1 82 0
 761 0064 003000E3 		movw	r3, #:lower16:hi2c2
 762 0068 003040E3 		movt	r3, #:upper16:hi2c2
 763 006c 08201BE5 		ldr	r2, [fp, #-8]
 764 0070 002083E5 		str	r2, [r3]
 765              	.L2:
  83:../src/renesas/application/common/camera/camera_mipi_imx219_b.c ****     }
  84:../src/renesas/application/common/camera/camera_mipi_imx219_b.c **** 
  85:../src/renesas/application/common/camera/camera_mipi_imx219_b.c ****     /* SW standby */
  86:../src/renesas/application/common/camera/camera_mipi_imx219_b.c ****     RIIC_MipiWrite(MIPI_CAMERA_SUBADD,
  87:../src/renesas/application/common/camera/camera_mipi_imx219_b.c ****     			   reg_sw_standby_in[0],
 766              		.loc 1 87 0
 767 0074 10305BE5 		ldrb	r3, [fp, #-16]	@ zero_extendqisi2
  86:../src/renesas/application/common/camera/camera_mipi_imx219_b.c ****     			   reg_sw_standby_in[0],
 768              		.loc 1 86 0
 769 0078 0310A0E1 		mov	r1, r3
  88:../src/renesas/application/common/camera/camera_mipi_imx219_b.c **** 				   reg_sw_standby_in[1],
 770              		.loc 1 88 0
 771 007c 0F305BE5 		ldrb	r3, [fp, #-15]	@ zero_extendqisi2
  86:../src/renesas/application/common/camera/camera_mipi_imx219_b.c ****     			   reg_sw_standby_in[0],
 772              		.loc 1 86 0
 773 0080 0320A0E1 		mov	r2, r3
  89:../src/renesas/application/common/camera/camera_mipi_imx219_b.c **** 				   reg_sw_standby_in[2]);
 774              		.loc 1 89 0
 775 0084 0E305BE5 		ldrb	r3, [fp, #-14]	@ zero_extendqisi2
  86:../src/renesas/application/common/camera/camera_mipi_imx219_b.c ****     			   reg_sw_standby_in[0],
 776              		.loc 1 86 0
 777 0088 2000A0E3 		mov	r0, #32
 778 008c FEFFFFEB 		bl	RIIC_MipiWrite
  90:../src/renesas/application/common/camera/camera_mipi_imx219_b.c **** 
  91:../src/renesas/application/common/camera/camera_mipi_imx219_b.c ****     /* SW Reset */
  92:../src/renesas/application/common/camera/camera_mipi_imx219_b.c ****     RIIC_MipiWrite(MIPI_CAMERA_SUBADD,
  93:../src/renesas/application/common/camera/camera_mipi_imx219_b.c ****     			   reg_sw_reset[0],
 779              		.loc 1 93 0
 780 0090 14305BE5 		ldrb	r3, [fp, #-20]	@ zero_extendqisi2
  92:../src/renesas/application/common/camera/camera_mipi_imx219_b.c ****     			   reg_sw_reset[0],
 781              		.loc 1 92 0
 782 0094 0310A0E1 		mov	r1, r3
  94:../src/renesas/application/common/camera/camera_mipi_imx219_b.c **** 				   reg_sw_reset[1],
 783              		.loc 1 94 0
 784 0098 13305BE5 		ldrb	r3, [fp, #-19]	@ zero_extendqisi2
  92:../src/renesas/application/common/camera/camera_mipi_imx219_b.c ****     			   reg_sw_reset[0],
 785              		.loc 1 92 0
 786 009c 0320A0E1 		mov	r2, r3
  95:../src/renesas/application/common/camera/camera_mipi_imx219_b.c **** 				   reg_sw_reset[2]);
 787              		.loc 1 95 0
 788 00a0 12305BE5 		ldrb	r3, [fp, #-18]	@ zero_extendqisi2
  92:../src/renesas/application/common/camera/camera_mipi_imx219_b.c ****     			   reg_sw_reset[0],
 789              		.loc 1 92 0
 790 00a4 2000A0E3 		mov	r0, #32
 791 00a8 FEFFFFEB 		bl	RIIC_MipiWrite
  96:../src/renesas/application/common/camera/camera_mipi_imx219_b.c **** 
  97:../src/renesas/application/common/camera/camera_mipi_imx219_b.c ****     /* Have to wait Camera ready */
  98:../src/renesas/application/common/camera/camera_mipi_imx219_b.c ****     for (count = (528 * 2000); count > 0; count--) /* CPU Clock = 528MHz, 528 clock is needed to wa
 792              		.loc 1 98 0
 793 00ac 1D3CA0E3 		mov	r3, #7424
 794 00b0 103040E3 		movt	r3, 16
 795 00b4 0C300BE5 		str	r3, [fp, #-12]
 796 00b8 020000EA 		b	.L3
 797              	.L4:
 798              		.loc 1 98 0 is_stmt 0 discriminator 3
 799 00bc 0C301BE5 		ldr	r3, [fp, #-12]
 800 00c0 013043E2 		sub	r3, r3, #1
 801 00c4 0C300BE5 		str	r3, [fp, #-12]
 802              	.L3:
 803              		.loc 1 98 0 discriminator 1
 804 00c8 0C301BE5 		ldr	r3, [fp, #-12]
 805 00cc 000053E3 		cmp	r3, #0
 806 00d0 F9FFFF1A 		bne	.L4
  99:../src/renesas/application/common/camera/camera_mipi_imx219_b.c ****     {
 100:../src/renesas/application/common/camera/camera_mipi_imx219_b.c ****         /* Do nothing 2ms(2000us) wait*/
 101:../src/renesas/application/common/camera/camera_mipi_imx219_b.c ****     }
 102:../src/renesas/application/common/camera/camera_mipi_imx219_b.c **** 
 103:../src/renesas/application/common/camera/camera_mipi_imx219_b.c ****     /* MIPI Camera Init */
 104:../src/renesas/application/common/camera/camera_mipi_imx219_b.c ****     for(count = 0; count < INIT_REG_NUM_MIPI; count++)
 807              		.loc 1 104 0 is_stmt 1
 808 00d4 0030A0E3 		mov	r3, #0
 809 00d8 0C300BE5 		str	r3, [fp, #-12]
 810 00dc 220000EA 		b	.L5
 811              	.L6:
 105:../src/renesas/application/common/camera/camera_mipi_imx219_b.c ****     {
 106:../src/renesas/application/common/camera/camera_mipi_imx219_b.c ****         RIIC_MipiWrite(MIPI_CAMERA_SUBADD,
 107:../src/renesas/application/common/camera/camera_mipi_imx219_b.c ****                        g_mipi_reg_init_table[count].reg_add_upper,
 812              		.loc 1 107 0 discriminator 3
 813 00e0 0C101BE5 		ldr	r1, [fp, #-12]
 814 00e4 002000E3 		movw	r2, #:lower16:g_mipi_reg_init_table
 815 00e8 002040E3 		movt	r2, #:upper16:g_mipi_reg_init_table
 816 00ec 0130A0E1 		mov	r3, r1
 817 00f0 8330A0E1 		lsl	r3, r3, #1
 818 00f4 013083E0 		add	r3, r3, r1
 819 00f8 033082E0 		add	r3, r2, r3
 820 00fc 0030D3E5 		ldrb	r3, [r3]	@ zero_extendqisi2
 106:../src/renesas/application/common/camera/camera_mipi_imx219_b.c ****                        g_mipi_reg_init_table[count].reg_add_upper,
 821              		.loc 1 106 0 discriminator 3
 822 0100 0300A0E1 		mov	r0, r3
 108:../src/renesas/application/common/camera/camera_mipi_imx219_b.c ****                        g_mipi_reg_init_table[count].reg_add_lower,
 823              		.loc 1 108 0 discriminator 3
 824 0104 0C101BE5 		ldr	r1, [fp, #-12]
 825 0108 002000E3 		movw	r2, #:lower16:g_mipi_reg_init_table
 826 010c 002040E3 		movt	r2, #:upper16:g_mipi_reg_init_table
 827 0110 0130A0E1 		mov	r3, r1
 828 0114 8330A0E1 		lsl	r3, r3, #1
 829 0118 013083E0 		add	r3, r3, r1
 830 011c 033082E0 		add	r3, r2, r3
 831 0120 013083E2 		add	r3, r3, #1
 832 0124 0030D3E5 		ldrb	r3, [r3]	@ zero_extendqisi2
 106:../src/renesas/application/common/camera/camera_mipi_imx219_b.c ****                        g_mipi_reg_init_table[count].reg_add_upper,
 833              		.loc 1 106 0 discriminator 3
 834 0128 03C0A0E1 		mov	ip, r3
 109:../src/renesas/application/common/camera/camera_mipi_imx219_b.c ****                        g_mipi_reg_init_table[count].value);
 835              		.loc 1 109 0 discriminator 3
 836 012c 0C101BE5 		ldr	r1, [fp, #-12]
 837 0130 002000E3 		movw	r2, #:lower16:g_mipi_reg_init_table
 838 0134 002040E3 		movt	r2, #:upper16:g_mipi_reg_init_table
 839 0138 0130A0E1 		mov	r3, r1
 840 013c 8330A0E1 		lsl	r3, r3, #1
 841 0140 013083E0 		add	r3, r3, r1
 842 0144 033082E0 		add	r3, r2, r3
 843 0148 023083E2 		add	r3, r3, #2
 844 014c 0030D3E5 		ldrb	r3, [r3]	@ zero_extendqisi2
 106:../src/renesas/application/common/camera/camera_mipi_imx219_b.c ****                        g_mipi_reg_init_table[count].reg_add_upper,
 845              		.loc 1 106 0 discriminator 3
 846 0150 0C20A0E1 		mov	r2, ip
 847 0154 0010A0E1 		mov	r1, r0
 848 0158 2000A0E3 		mov	r0, #32
 849 015c FEFFFFEB 		bl	RIIC_MipiWrite
 104:../src/renesas/application/common/camera/camera_mipi_imx219_b.c ****     {
 850              		.loc 1 104 0 discriminator 3
 851 0160 0C301BE5 		ldr	r3, [fp, #-12]
 852 0164 013083E2 		add	r3, r3, #1
 853 0168 0C300BE5 		str	r3, [fp, #-12]
 854              	.L5:
 104:../src/renesas/application/common/camera/camera_mipi_imx219_b.c ****     {
 855              		.loc 1 104 0 is_stmt 0 discriminator 1
 856 016c 0C301BE5 		ldr	r3, [fp, #-12]
 857 0170 240053E3 		cmp	r3, #36
 858 0174 D9FFFF9A 		bls	.L6
 110:../src/renesas/application/common/camera/camera_mipi_imx219_b.c ****     }
 111:../src/renesas/application/common/camera/camera_mipi_imx219_b.c **** }
 859              		.loc 1 111 0 is_stmt 1
 860 0178 00F020E3 		nop
 861 017c 04D04BE2 		sub	sp, fp, #4
 862              		.cfi_def_cfa 13, 8
 863              		@ sp needed
 864 0180 0088BDE8 		pop	{fp, pc}
 865              		.cfi_endproc
 866              	.LFE3:
 868              		.section	.rodata
 869 000f 00       		.align	2
 870              	.LC1:
 871 0010 01       		.byte	1
 872 0011 00       		.byte	0
 873 0012 01       		.byte	1
 874              		.section	.text.Start_Camera,"ax",%progbits
 875              		.align	2
 876              		.global	Start_Camera
 877              		.syntax unified
 878              		.arm
 879              		.fpu neon
 881              	Start_Camera:
 882              	.LFB4:
 112:../src/renesas/application/common/camera/camera_mipi_imx219_b.c **** 
 113:../src/renesas/application/common/camera/camera_mipi_imx219_b.c **** /**************************************************************************//**
 114:../src/renesas/application/common/camera/camera_mipi_imx219_b.c ****  * @brief       Start_Camera
 115:../src/renesas/application/common/camera/camera_mipi_imx219_b.c ****  * @param[in]   None
 116:../src/renesas/application/common/camera/camera_mipi_imx219_b.c ****  * @retval      None
 117:../src/renesas/application/common/camera/camera_mipi_imx219_b.c **** ******************************************************************************/
 118:../src/renesas/application/common/camera/camera_mipi_imx219_b.c **** void Start_Camera( void )
 119:../src/renesas/application/common/camera/camera_mipi_imx219_b.c **** {
 883              		.loc 1 119 0
 884              		.cfi_startproc
 885              		@ args = 0, pretend = 0, frame = 8
 886              		@ frame_needed = 1, uses_anonymous_args = 0
 887 0000 00482DE9 		push	{fp, lr}
 888              		.cfi_def_cfa_offset 8
 889              		.cfi_offset 11, -8
 890              		.cfi_offset 14, -4
 891 0004 04B08DE2 		add	fp, sp, #4
 892              		.cfi_def_cfa 11, 4
 893 0008 08D04DE2 		sub	sp, sp, #8
 120:../src/renesas/application/common/camera/camera_mipi_imx219_b.c ****     /* MIPI camera clock start setting */
 121:../src/renesas/application/common/camera/camera_mipi_imx219_b.c ****     uint8_t reg_sw_standby_out[3] = {0x01,0x00,0x01};
 894              		.loc 1 121 0
 895 000c 002000E3 		movw	r2, #:lower16:.LC1
 896 0010 002040E3 		movt	r2, #:upper16:.LC1
 897 0014 08304BE2 		sub	r3, fp, #8
 898 0018 002092E5 		ldr	r2, [r2]
 899 001c B020C3E1 		strh	r2, [r3]	@ movhi
 900 0020 023083E2 		add	r3, r3, #2
 901 0024 2228A0E1 		lsr	r2, r2, #16
 902 0028 0020C3E5 		strb	r2, [r3]
 122:../src/renesas/application/common/camera/camera_mipi_imx219_b.c **** 
 123:../src/renesas/application/common/camera/camera_mipi_imx219_b.c ****     RIIC_MipiWrite(MIPI_CAMERA_SUBADD,
 124:../src/renesas/application/common/camera/camera_mipi_imx219_b.c ****     		       reg_sw_standby_out[0],
 903              		.loc 1 124 0
 904 002c 08305BE5 		ldrb	r3, [fp, #-8]	@ zero_extendqisi2
 123:../src/renesas/application/common/camera/camera_mipi_imx219_b.c ****     		       reg_sw_standby_out[0],
 905              		.loc 1 123 0
 906 0030 0310A0E1 		mov	r1, r3
 125:../src/renesas/application/common/camera/camera_mipi_imx219_b.c **** 				   reg_sw_standby_out[1],
 907              		.loc 1 125 0
 908 0034 07305BE5 		ldrb	r3, [fp, #-7]	@ zero_extendqisi2
 123:../src/renesas/application/common/camera/camera_mipi_imx219_b.c ****     		       reg_sw_standby_out[0],
 909              		.loc 1 123 0
 910 0038 0320A0E1 		mov	r2, r3
 126:../src/renesas/application/common/camera/camera_mipi_imx219_b.c **** 				   reg_sw_standby_out[2]);
 911              		.loc 1 126 0
 912 003c 06305BE5 		ldrb	r3, [fp, #-6]	@ zero_extendqisi2
 123:../src/renesas/application/common/camera/camera_mipi_imx219_b.c ****     		       reg_sw_standby_out[0],
 913              		.loc 1 123 0
 914 0040 2000A0E3 		mov	r0, #32
 915 0044 FEFFFFEB 		bl	RIIC_MipiWrite
 127:../src/renesas/application/common/camera/camera_mipi_imx219_b.c **** }   /* End of function Start_MIPI() */
 916              		.loc 1 127 0
 917 0048 00F020E3 		nop
 918 004c 04D04BE2 		sub	sp, fp, #4
 919              		.cfi_def_cfa 13, 8
 920              		@ sp needed
 921 0050 0088BDE8 		pop	{fp, pc}
 922              		.cfi_endproc
 923              	.LFE4:
 925              		.section	.text.RIIC_MipiWrite,"ax",%progbits
 926              		.align	2
 927              		.global	RIIC_MipiWrite
 928              		.syntax unified
 929              		.arm
 930              		.fpu neon
 932              	RIIC_MipiWrite:
 933              	.LFB5:
 128:../src/renesas/application/common/camera/camera_mipi_imx219_b.c **** 
 129:../src/renesas/application/common/camera/camera_mipi_imx219_b.c **** 
 130:../src/renesas/application/common/camera/camera_mipi_imx219_b.c **** /******************************************************************************
 131:../src/renesas/application/common/camera/camera_mipi_imx219_b.c **** * Function Name: RIIC_MipiWrite
 132:../src/renesas/application/common/camera/camera_mipi_imx219_b.c **** * Description  :
 133:../src/renesas/application/common/camera/camera_mipi_imx219_b.c **** * @param[in]  ic_adr         : device address.
 134:../src/renesas/application/common/camera/camera_mipi_imx219_b.c **** * @param[in]  reg_adr_upper  : upper register address to write .
 135:../src/renesas/application/common/camera/camera_mipi_imx219_b.c **** * @param[in]  reg_adr_lower  : lower register address to write .
 136:../src/renesas/application/common/camera/camera_mipi_imx219_b.c **** * @param[in]  reg_data       : write data .
 137:../src/renesas/application/common/camera/camera_mipi_imx219_b.c **** * @retval  : none
 138:../src/renesas/application/common/camera/camera_mipi_imx219_b.c **** ******************************************************************************/
 139:../src/renesas/application/common/camera/camera_mipi_imx219_b.c **** void RIIC_MipiWrite( uint8_t ic_adr, uint8_t reg_adr_upper, uint8_t reg_adr_lower, uint8_t reg_data
 140:../src/renesas/application/common/camera/camera_mipi_imx219_b.c **** {
 934              		.loc 1 140 0
 935              		.cfi_startproc
 936              		@ args = 0, pretend = 0, frame = 32
 937              		@ frame_needed = 1, uses_anonymous_args = 0
 938 0000 00482DE9 		push	{fp, lr}
 939              		.cfi_def_cfa_offset 8
 940              		.cfi_offset 11, -8
 941              		.cfi_offset 14, -4
 942 0004 04B08DE2 		add	fp, sp, #4
 943              		.cfi_def_cfa 11, 4
 944 0008 20D04DE2 		sub	sp, sp, #32
 945 000c 00C0A0E1 		mov	ip, r0
 946 0010 0100A0E1 		mov	r0, r1
 947 0014 0210A0E1 		mov	r1, r2
 948 0018 0320A0E1 		mov	r2, r3
 949 001c 0C30A0E1 		mov	r3, ip
 950 0020 1D304BE5 		strb	r3, [fp, #-29]
 951 0024 0030A0E1 		mov	r3, r0
 952 0028 1E304BE5 		strb	r3, [fp, #-30]
 953 002c 0130A0E1 		mov	r3, r1
 954 0030 1F304BE5 		strb	r3, [fp, #-31]
 955 0034 0230A0E1 		mov	r3, r2
 956 0038 20304BE5 		strb	r3, [fp, #-32]
 141:../src/renesas/application/common/camera/camera_mipi_imx219_b.c ****     int_t ret;
 142:../src/renesas/application/common/camera/camera_mipi_imx219_b.c ****     st_r_drv_riic_transfer_t i2c_write;
 143:../src/renesas/application/common/camera/camera_mipi_imx219_b.c **** 
 144:../src/renesas/application/common/camera/camera_mipi_imx219_b.c ****     i2c_write.device_address = ic_adr;
 957              		.loc 1 144 0
 958 003c 1D305BE5 		ldrb	r3, [fp, #-29]	@ zero_extendqisi2
 959 0040 7330FFE6 		uxth	r3, r3
 960 0044 B8314BE1 		strh	r3, [fp, #-24]	@ movhi
 145:../src/renesas/application/common/camera/camera_mipi_imx219_b.c ****     i2c_write.sub_address_type = RIIC_SUB_ADDR_WIDTH_16_BITS;
 961              		.loc 1 145 0
 962 0048 0230A0E3 		mov	r3, #2
 963 004c 16304BE5 		strb	r3, [fp, #-22]
 146:../src/renesas/application/common/camera/camera_mipi_imx219_b.c ****     i2c_write.sub_address = (reg_adr_upper << 8) | reg_adr_lower;
 964              		.loc 1 146 0
 965 0050 1E305BE5 		ldrb	r3, [fp, #-30]	@ zero_extendqisi2
 966 0054 0324A0E1 		lsl	r2, r3, #8
 967 0058 1F305BE5 		ldrb	r3, [fp, #-31]	@ zero_extendqisi2
 968 005c 033082E1 		orr	r3, r2, r3
 969 0060 14300BE5 		str	r3, [fp, #-20]
 147:../src/renesas/application/common/camera/camera_mipi_imx219_b.c ****     i2c_write.number_of_bytes = 1;
 970              		.loc 1 147 0
 971 0064 0130A0E3 		mov	r3, #1
 972 0068 10300BE5 		str	r3, [fp, #-16]
 148:../src/renesas/application/common/camera/camera_mipi_imx219_b.c ****     i2c_write.p_data_buffer = &reg_data;
 973              		.loc 1 148 0
 974 006c 20304BE2 		sub	r3, fp, #32
 975 0070 0C300BE5 		str	r3, [fp, #-12]
 149:../src/renesas/application/common/camera/camera_mipi_imx219_b.c **** 
 150:../src/renesas/application/common/camera/camera_mipi_imx219_b.c ****     ret = control(hi2c2, CTL_RIIC_WRITE, &i2c_write);
 976              		.loc 1 150 0
 977 0074 003000E3 		movw	r3, #:lower16:hi2c2
 978 0078 003040E3 		movt	r3, #:upper16:hi2c2
 979 007c 003093E5 		ldr	r3, [r3]
 980 0080 18204BE2 		sub	r2, fp, #24
 981 0084 0410A0E3 		mov	r1, #4
 982 0088 0300A0E1 		mov	r0, r3
 983 008c FEFFFFEB 		bl	control
 984 0090 08000BE5 		str	r0, [fp, #-8]
 151:../src/renesas/application/common/camera/camera_mipi_imx219_b.c **** 
 152:../src/renesas/application/common/camera/camera_mipi_imx219_b.c **** }   /* End of function RIIC_MipiWrite() */
 985              		.loc 1 152 0
 986 0094 00F020E3 		nop
 987 0098 04D04BE2 		sub	sp, fp, #4
 988              		.cfi_def_cfa 13, 8
 989              		@ sp needed
 990 009c 0088BDE8 		pop	{fp, pc}
 991              		.cfi_endproc
 992              	.LFE5:
 994              		.text
 995              	.Letext0:
 996              		.file 2 "c:\\program files (x86)\\gnu tools arm embedded\\7 2017-q4-major\\arm-none-eabi\\include\
 997              		.file 3 "c:\\program files (x86)\\gnu tools arm embedded\\7 2017-q4-major\\arm-none-eabi\\include\
 998              		.file 4 "c:\\program files (x86)\\gnu tools arm embedded\\7 2017-q4-major\\arm-none-eabi\\include\
 999              		.file 5 "c:\\program files (x86)\\gnu tools arm embedded\\7 2017-q4-major\\arm-none-eabi\\include\
 1000              		.file 6 "c:\\program files (x86)\\gnu tools arm embedded\\7 2017-q4-major\\lib\\gcc\\arm-none-eabi
 1001              		.file 7 "c:\\program files (x86)\\gnu tools arm embedded\\7 2017-q4-major\\arm-none-eabi\\include\
 1002              		.file 8 "c:\\program files (x86)\\gnu tools arm embedded\\7 2017-q4-major\\arm-none-eabi\\include\
 1003              		.file 9 "D:\\Projects\\e2_studio\\RZ_A2M\\workspace\\Renesas_9.10_final\\bsp\\inc/r_typedefs.h"
 1004              		.file 10 "D:\\Projects\\e2_studio\\RZ_A2M\\workspace\\Renesas_9.10_final\\bsp\\src\\rza2\\generate
 1005              		.file 11 "c:\\program files (x86)\\gnu tools arm embedded\\7 2017-q4-major\\arm-none-eabi\\include
 1006              		.file 12 "c:\\program files (x86)\\gnu tools arm embedded\\7 2017-q4-major\\arm-none-eabi\\include
 1007              		.file 13 "D:\\Projects\\e2_studio\\RZ_A2M\\workspace\\Renesas_9.10_final\\bsp\\src\\rza2\\generate
 1008              		.file 14 "D:\\Projects\\e2_studio\\RZ_A2M\\workspace\\Renesas_9.10_final\\bsp\\src\\rza2\\generate
 1009              		.file 15 "../src/renesas/application/common/camera/camera_mipi_imx219_b_regdata.h"
 1010              		.file 16 "D:\\Projects\\e2_studio\\RZ_A2M\\workspace\\Renesas_9.10_final\\bsp\\src\\rza2\\generate
 1011              		.file 17 "D:\\Projects\\e2_studio\\RZ_A2M\\workspace\\Renesas_9.10_final\\bsp\\src\\rza2\\generate
 1012              		.file 18 "D:\\Projects\\e2_studio\\RZ_A2M\\workspace\\Renesas_9.10_final\\bsp\\src\\rza2\\generate
DEFINED SYMBOLS
                            *ABS*:00000000 camera_mipi_imx219_b.c
C:\Users\Y\AppData\Local\Temp\ccZy4KYi.s:17     .rodata.GPIO_SC_TABLE_INIT:00000000 $d
C:\Users\Y\AppData\Local\Temp\ccZy4KYi.s:20     .rodata.GPIO_SC_TABLE_INIT:00000000 GPIO_SC_TABLE_INIT
C:\Users\Y\AppData\Local\Temp\ccZy4KYi.s:32     .rodata.GPIO_SC_TABLE_MANUAL:00000000 $d
C:\Users\Y\AppData\Local\Temp\ccZy4KYi.s:35     .rodata.GPIO_SC_TABLE_MANUAL:00000000 GPIO_SC_TABLE_MANUAL
C:\Users\Y\AppData\Local\Temp\ccZy4KYi.s:367    .rodata.GPIO_SC_TABLE_riic2:00000000 $d
C:\Users\Y\AppData\Local\Temp\ccZy4KYi.s:370    .rodata.GPIO_SC_TABLE_riic2:00000000 GPIO_SC_TABLE_riic2
C:\Users\Y\AppData\Local\Temp\ccZy4KYi.s:382    .rodata.GPIO_SC_TABLE_riic3:00000000 $d
C:\Users\Y\AppData\Local\Temp\ccZy4KYi.s:385    .rodata.GPIO_SC_TABLE_riic3:00000000 GPIO_SC_TABLE_riic3
C:\Users\Y\AppData\Local\Temp\ccZy4KYi.s:397    .rodata.GPIO_SC_TABLE_scifa4:00000000 $d
C:\Users\Y\AppData\Local\Temp\ccZy4KYi.s:400    .rodata.GPIO_SC_TABLE_scifa4:00000000 GPIO_SC_TABLE_scifa4
C:\Users\Y\AppData\Local\Temp\ccZy4KYi.s:412    .rodata.GPIO_SC_TABLE_BSC:00000000 $d
C:\Users\Y\AppData\Local\Temp\ccZy4KYi.s:415    .rodata.GPIO_SC_TABLE_BSC:00000000 GPIO_SC_TABLE_BSC
C:\Users\Y\AppData\Local\Temp\ccZy4KYi.s:597    .rodata.GPIO_SC_TABLE_sdhi_simplified0:00000000 $d
C:\Users\Y\AppData\Local\Temp\ccZy4KYi.s:600    .rodata.GPIO_SC_TABLE_sdhi_simplified0:00000000 GPIO_SC_TABLE_sdhi_simplified0
C:\Users\Y\AppData\Local\Temp\ccZy4KYi.s:612    .rodata.GPIO_SC_TABLE_sdhi_simplified1:00000000 $d
C:\Users\Y\AppData\Local\Temp\ccZy4KYi.s:615    .rodata.GPIO_SC_TABLE_sdhi_simplified1:00000000 GPIO_SC_TABLE_sdhi_simplified1
C:\Users\Y\AppData\Local\Temp\ccZy4KYi.s:627    .rodata.RIIC_SC_TABLE:00000000 $d
