   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
  59:../src/renesas/application/common/port_settings/vdc_portsetting.c **** /******************************************************************************
  60:../src/renesas/application/common/port_settings/vdc_portsetting.c ****  Global Vaiables
  61:../src/renesas/application/common/port_settings/vdc_portsetting.c ****  ******************************************************************************/
  62:../src/renesas/application/common/port_settings/vdc_portsetting.c **** 
  63:../src/renesas/application/common/port_settings/vdc_portsetting.c **** 
  64:../src/renesas/application/common/port_settings/vdc_portsetting.c **** /******************************************************************************
  65:../src/renesas/application/common/port_settings/vdc_portsetting.c ****  Private global variables and functions
  66:../src/renesas/application/common/port_settings/vdc_portsetting.c ****  ******************************************************************************/
  67:../src/renesas/application/common/port_settings/vdc_portsetting.c **** static void RIIC_HdmiWrite( int_t handle, uint8_t ic_adr, uint8_t reg_adr_upper, uint8_t reg_adr_lo
  68:../src/renesas/application/common/port_settings/vdc_portsetting.c **** 
  69:../src/renesas/application/common/port_settings/vdc_portsetting.c **** /******************************************************************************
  70:../src/renesas/application/common/port_settings/vdc_portsetting.c ****  Function prototypes
  71:../src/renesas/application/common/port_settings/vdc_portsetting.c ****  ******************************************************************************/
  72:../src/renesas/application/common/port_settings/vdc_portsetting.c **** void VDC_LcdPortSetting(uint32_t param);
  73:../src/renesas/application/common/port_settings/vdc_portsetting.c **** 
  74:../src/renesas/application/common/port_settings/vdc_portsetting.c **** 
  75:../src/renesas/application/common/port_settings/vdc_portsetting.c **** /**************************************************************************//**
  76:../src/renesas/application/common/port_settings/vdc_portsetting.c ****  * Function Name : VDC_LcdPortSetting
  77:../src/renesas/application/common/port_settings/vdc_portsetting.c ****  * @brief       LCD panel port setup
  78:../src/renesas/application/common/port_settings/vdc_portsetting.c ****  * @param[in]   param     :
  79:../src/renesas/application/common/port_settings/vdc_portsetting.c ****  * @retval      None
  80:../src/renesas/application/common/port_settings/vdc_portsetting.c ****  ******************************************************************************/
  81:../src/renesas/application/common/port_settings/vdc_portsetting.c **** void VDC_LcdPortSetting(uint32_t param)
  82:../src/renesas/application/common/port_settings/vdc_portsetting.c **** {
 714              		.loc 1 82 0
 715              		.cfi_startproc
 716              		@ args = 0, pretend = 0, frame = 48
 717              		@ frame_needed = 1, uses_anonymous_args = 0
 718 0000 00482DE9 		push	{fp, lr}
 719              		.cfi_def_cfa_offset 8
 720              		.cfi_offset 11, -8
 721              		.cfi_offset 14, -4
 722 0004 04B08DE2 		add	fp, sp, #4
 723              		.cfi_def_cfa 11, 4
 724 0008 38D04DE2 		sub	sp, sp, #56
 725 000c 30000BE5 		str	r0, [fp, #-48]
  83:../src/renesas/application/common/port_settings/vdc_portsetting.c ****     int_t err;
  84:../src/renesas/application/common/port_settings/vdc_portsetting.c ****     int_t gpio_handle;
  85:../src/renesas/application/common/port_settings/vdc_portsetting.c **** 
  86:../src/renesas/application/common/port_settings/vdc_portsetting.c ****     gpio_handle = direct_open("gpio", 0);
 726              		.loc 1 86 0
 727 0010 0010A0E3 		mov	r1, #0
 728 0014 000000E3 		movw	r0, #:lower16:.LC0
 729 0018 000040E3 		movt	r0, #:upper16:.LC0
 730 001c FEFFFFEB 		bl	direct_open
 731 0020 08000BE5 		str	r0, [fp, #-8]
  87:../src/renesas/application/common/port_settings/vdc_portsetting.c ****     if ( gpio_handle < 0 )
 732              		.loc 1 87 0
 733 0024 08301BE5 		ldr	r3, [fp, #-8]
 734 0028 000053E3 		cmp	r3, #0
 735 002c 000000AA 		bge	.L2
 736              	.L3:
  88:../src/renesas/application/common/port_settings/vdc_portsetting.c ****     {
  89:../src/renesas/application/common/port_settings/vdc_portsetting.c ****         /* stop execute */
  90:../src/renesas/application/common/port_settings/vdc_portsetting.c ****         while(1);
 737              		.loc 1 90 0 discriminator 1
 738 0030 FEFFFFEA 		b	.L3
 739              	.L2:
  91:../src/renesas/application/common/port_settings/vdc_portsetting.c ****     }
  92:../src/renesas/application/common/port_settings/vdc_portsetting.c **** 
  93:../src/renesas/application/common/port_settings/vdc_portsetting.c **** #if     (LCD_PANEL==1)
  94:../src/renesas/application/common/port_settings/vdc_portsetting.c ****     /*  LVDS LCD for RZ/A2M Eva board
  95:../src/renesas/application/common/port_settings/vdc_portsetting.c ****             TXCLKOUTM   :                       ... P4_7
  96:../src/renesas/application/common/port_settings/vdc_portsetting.c ****             TXCLKOUTP   :                       ... P4_6
  97:../src/renesas/application/common/port_settings/vdc_portsetting.c ****             TXOUT2M     :                       ... P4_5
  98:../src/renesas/application/common/port_settings/vdc_portsetting.c ****             TXOUT2P     :                       ... P4_4
  99:../src/renesas/application/common/port_settings/vdc_portsetting.c ****             TXOUT1M     :                       ... P4_3
 100:../src/renesas/application/common/port_settings/vdc_portsetting.c ****             TXOUT1P     :                       ... P4_2
 101:../src/renesas/application/common/port_settings/vdc_portsetting.c ****             TXOUT0M     :                       ... P4_1
 102:../src/renesas/application/common/port_settings/vdc_portsetting.c ****             TXOUT0P     :                       ... P4_0
 103:../src/renesas/application/common/port_settings/vdc_portsetting.c ****     */
 104:../src/renesas/application/common/port_settings/vdc_portsetting.c **** 
 105:../src/renesas/application/common/port_settings/vdc_portsetting.c ****     st_r_drv_gpio_pin_list_t pin_lcd_lvds;
 106:../src/renesas/application/common/port_settings/vdc_portsetting.c **** 
 107:../src/renesas/application/common/port_settings/vdc_portsetting.c ****     static const r_gpio_port_pin_t pin_lcd_lvds_table[] =
 108:../src/renesas/application/common/port_settings/vdc_portsetting.c ****     {
 109:../src/renesas/application/common/port_settings/vdc_portsetting.c ****         GPIO_PORT_4_PIN_7,  GPIO_PORT_4_PIN_6,
 110:../src/renesas/application/common/port_settings/vdc_portsetting.c ****         GPIO_PORT_4_PIN_5,  GPIO_PORT_4_PIN_4,
 111:../src/renesas/application/common/port_settings/vdc_portsetting.c ****         GPIO_PORT_4_PIN_3,  GPIO_PORT_4_PIN_2,
 112:../src/renesas/application/common/port_settings/vdc_portsetting.c ****         GPIO_PORT_4_PIN_1,  GPIO_PORT_4_PIN_0,
 113:../src/renesas/application/common/port_settings/vdc_portsetting.c ****     };
 114:../src/renesas/application/common/port_settings/vdc_portsetting.c **** 
 115:../src/renesas/application/common/port_settings/vdc_portsetting.c ****     /* === LCD === */
 116:../src/renesas/application/common/port_settings/vdc_portsetting.c ****     /* ---- Port initialize ---- */
 117:../src/renesas/application/common/port_settings/vdc_portsetting.c ****     pin_lcd_lvds.p_pin_list = pin_lcd_lvds_table;
 118:../src/renesas/application/common/port_settings/vdc_portsetting.c ****     pin_lcd_lvds.count = (sizeof(pin_lcd_lvds_table)) / (sizeof(pin_lcd_lvds_table[0]));
 119:../src/renesas/application/common/port_settings/vdc_portsetting.c ****     err = direct_control(gpio_handle, CTL_GPIO_INIT_BY_PIN_LIST, &pin_lcd_lvds);
 120:../src/renesas/application/common/port_settings/vdc_portsetting.c ****     if ( err < 0 )
 121:../src/renesas/application/common/port_settings/vdc_portsetting.c ****     {
 122:../src/renesas/application/common/port_settings/vdc_portsetting.c ****         /* stop execute */
 123:../src/renesas/application/common/port_settings/vdc_portsetting.c ****         while(1);
 124:../src/renesas/application/common/port_settings/vdc_portsetting.c ****     }
 125:../src/renesas/application/common/port_settings/vdc_portsetting.c **** 
 126:../src/renesas/application/common/port_settings/vdc_portsetting.c **** 
 127:../src/renesas/application/common/port_settings/vdc_portsetting.c **** #elif (LCD_PANEL==2 || LCD_PANEL == 3)
 128:../src/renesas/application/common/port_settings/vdc_portsetting.c **** 
 129:../src/renesas/application/common/port_settings/vdc_portsetting.c ****     /*  RSK LCD for RZ/A2M Eva board
 130:../src/renesas/application/common/port_settings/vdc_portsetting.c ****             1    PF_7  LCD0_DATA0           2    PH_2  LCD0_DATA1
 131:../src/renesas/application/common/port_settings/vdc_portsetting.c ****             3    PF_6  LCD0_DATA2           4    PF_5  LCD0_DATA3
 132:../src/renesas/application/common/port_settings/vdc_portsetting.c ****             5    PF_4  LCD0_DATA4           6    PF_3  LCD0_DATA5
 133:../src/renesas/application/common/port_settings/vdc_portsetting.c ****             7    PF_2  LCD0_DATA6           8    PF_1  LCD0_DATA7
 134:../src/renesas/application/common/port_settings/vdc_portsetting.c ****             9    PF_0  LCD0_DATA8           10   P8_0  LCD0_DATA9
 135:../src/renesas/application/common/port_settings/vdc_portsetting.c ****             11   PA_0  LCD0_DATA10          12   PA_1  LCD0_DATA11
 136:../src/renesas/application/common/port_settings/vdc_portsetting.c ****             13   PA_2  LCD0_DATA12          14   PA_3  LCD0_DATA13
 137:../src/renesas/application/common/port_settings/vdc_portsetting.c ****             15   PA_4  LCD0_DATA14          16   PA_5  LCD0_DATA15
 138:../src/renesas/application/common/port_settings/vdc_portsetting.c ****             17   PA_6  LCD0_DATA16          18   PA_7  LCD0_DATA17
 139:../src/renesas/application/common/port_settings/vdc_portsetting.c ****             19   PB_0  LCD0_DATA18          20   PB_1  LCD0_DATA19
 140:../src/renesas/application/common/port_settings/vdc_portsetting.c ****             21   PB_2  LCD0_DATA20          22   PB_3  LCD0_DATA21
 141:../src/renesas/application/common/port_settings/vdc_portsetting.c ****             23   PB_4  LCD0_DATA22          24   PB_5  LCD0_DATA23
 142:../src/renesas/application/common/port_settings/vdc_portsetting.c ****             26   PJ_6  LCD0_CLK             27   PC_3  LCD0_TCON4(DE)
 143:../src/renesas/application/common/port_settings/vdc_portsetting.c ****             28   PC_4  LCD0_TCON3(Hsync)    29   P7_7  LCD0_TCON0(Vsync)
 144:../src/renesas/application/common/port_settings/vdc_portsetting.c **** 
 145:../src/renesas/application/common/port_settings/vdc_portsetting.c ****                  PJ_7  LCD0_EXTCLK
 146:../src/renesas/application/common/port_settings/vdc_portsetting.c ****             */
 147:../src/renesas/application/common/port_settings/vdc_portsetting.c **** 
 148:../src/renesas/application/common/port_settings/vdc_portsetting.c ****     st_r_drv_gpio_pin_list_t pin_lcd;
 149:../src/renesas/application/common/port_settings/vdc_portsetting.c ****     static const r_gpio_port_pin_t gs_lcd_pin_table[] =
 150:../src/renesas/application/common/port_settings/vdc_portsetting.c ****     {
 151:../src/renesas/application/common/port_settings/vdc_portsetting.c ****         GPIO_PORT_F_PIN_7,  GPIO_PORT_H_PIN_2,
 152:../src/renesas/application/common/port_settings/vdc_portsetting.c ****         GPIO_PORT_F_PIN_6,  GPIO_PORT_F_PIN_5,
 153:../src/renesas/application/common/port_settings/vdc_portsetting.c ****         GPIO_PORT_F_PIN_4,  GPIO_PORT_F_PIN_3,
 154:../src/renesas/application/common/port_settings/vdc_portsetting.c ****         GPIO_PORT_F_PIN_2,  GPIO_PORT_F_PIN_1,
 155:../src/renesas/application/common/port_settings/vdc_portsetting.c ****         GPIO_PORT_F_PIN_0,  GPIO_PORT_8_PIN_0,
 156:../src/renesas/application/common/port_settings/vdc_portsetting.c ****         GPIO_PORT_A_PIN_0,  GPIO_PORT_A_PIN_1,
 157:../src/renesas/application/common/port_settings/vdc_portsetting.c ****         GPIO_PORT_A_PIN_2,  GPIO_PORT_A_PIN_3,
 158:../src/renesas/application/common/port_settings/vdc_portsetting.c ****         GPIO_PORT_A_PIN_4,  GPIO_PORT_A_PIN_5,
 159:../src/renesas/application/common/port_settings/vdc_portsetting.c ****         GPIO_PORT_A_PIN_6,  GPIO_PORT_A_PIN_7,
 160:../src/renesas/application/common/port_settings/vdc_portsetting.c ****         GPIO_PORT_B_PIN_0,  GPIO_PORT_B_PIN_1,
 161:../src/renesas/application/common/port_settings/vdc_portsetting.c ****         GPIO_PORT_B_PIN_2,  GPIO_PORT_B_PIN_3,
 162:../src/renesas/application/common/port_settings/vdc_portsetting.c ****         GPIO_PORT_B_PIN_4,  GPIO_PORT_B_PIN_5,
 163:../src/renesas/application/common/port_settings/vdc_portsetting.c ****         GPIO_PORT_J_PIN_6,  GPIO_PORT_C_PIN_3,
 164:../src/renesas/application/common/port_settings/vdc_portsetting.c ****         GPIO_PORT_C_PIN_4,  GPIO_PORT_7_PIN_7,
 165:../src/renesas/application/common/port_settings/vdc_portsetting.c ****         GPIO_PORT_J_PIN_7
 166:../src/renesas/application/common/port_settings/vdc_portsetting.c ****     };
 167:../src/renesas/application/common/port_settings/vdc_portsetting.c **** 
 168:../src/renesas/application/common/port_settings/vdc_portsetting.c ****     st_r_drv_gpio_sc_config_t pin_back_light;
 169:../src/renesas/application/common/port_settings/vdc_portsetting.c ****     static const st_r_drv_gpio_pin_rw_t    p76_hi = { GPIO_PORT_7_PIN_6, GPIO_LEVEL_HIGH };
 170:../src/renesas/application/common/port_settings/vdc_portsetting.c ****     static const st_r_drv_gpio_pin_rw_t    p76_lo = { GPIO_PORT_7_PIN_6, GPIO_LEVEL_LOW  };
 171:../src/renesas/application/common/port_settings/vdc_portsetting.c **** 
 172:../src/renesas/application/common/port_settings/vdc_portsetting.c ****     /* === LCD === */
 173:../src/renesas/application/common/port_settings/vdc_portsetting.c ****     /* ---- Port initialize ---- */
 174:../src/renesas/application/common/port_settings/vdc_portsetting.c ****     pin_lcd.p_pin_list = gs_lcd_pin_table;
 740              		.loc 1 174 0
 741 0034 003000E3 		movw	r3, #:lower16:gs_lcd_pin_table.72178
 742 0038 003040E3 		movt	r3, #:upper16:gs_lcd_pin_table.72178
 743 003c 1C300BE5 		str	r3, [fp, #-28]
 175:../src/renesas/application/common/port_settings/vdc_portsetting.c ****     pin_lcd.count = (sizeof(gs_lcd_pin_table)) / (sizeof(gs_lcd_pin_table[0]));
 744              		.loc 1 175 0
 745 0040 1D30A0E3 		mov	r3, #29
 746 0044 18300BE5 		str	r3, [fp, #-24]
 176:../src/renesas/application/common/port_settings/vdc_portsetting.c ****     err = direct_control(gpio_handle, CTL_GPIO_INIT_BY_PIN_LIST, &pin_lcd);
 747              		.loc 1 176 0
 748 0048 1C304BE2 		sub	r3, fp, #28
 749 004c 0320A0E1 		mov	r2, r3
 750 0050 0210A0E3 		mov	r1, #2
 751 0054 08001BE5 		ldr	r0, [fp, #-8]
 752 0058 FEFFFFEB 		bl	direct_control
 753 005c 0C000BE5 		str	r0, [fp, #-12]
 177:../src/renesas/application/common/port_settings/vdc_portsetting.c ****     if ( err < 0 )
 754              		.loc 1 177 0
 755 0060 0C301BE5 		ldr	r3, [fp, #-12]
 756 0064 000053E3 		cmp	r3, #0
 757 0068 000000AA 		bge	.L4
 758              	.L5:
 178:../src/renesas/application/common/port_settings/vdc_portsetting.c ****     {
 179:../src/renesas/application/common/port_settings/vdc_portsetting.c ****         /* stop execute */
 180:../src/renesas/application/common/port_settings/vdc_portsetting.c ****         while(1);
 759              		.loc 1 180 0 discriminator 2
 760 006c FEFFFFEA 		b	.L5
 761              	.L4:
 181:../src/renesas/application/common/port_settings/vdc_portsetting.c ****     }
 182:../src/renesas/application/common/port_settings/vdc_portsetting.c **** 
 183:../src/renesas/application/common/port_settings/vdc_portsetting.c ****     /* === P7_6 : RSK LCD BACK Light === */
 184:../src/renesas/application/common/port_settings/vdc_portsetting.c ****     /* ---- Port initialize ---- */
 185:../src/renesas/application/common/port_settings/vdc_portsetting.c ****     pin_back_light.pin                    = GPIO_PORT_7_PIN_6;
 762              		.loc 1 185 0
 763 0070 063700E3 		movw	r3, #1798
 764 0074 B4324BE1 		strh	r3, [fp, #-36]	@ movhi
 186:../src/renesas/application/common/port_settings/vdc_portsetting.c ****     pin_back_light.configuration.function = GPIO_FUNC_OUT_LOW;
 765              		.loc 1 186 0
 766 0078 0430A0E3 		mov	r3, #4
 767 007c 22304BE5 		strb	r3, [fp, #-34]
 187:../src/renesas/application/common/port_settings/vdc_portsetting.c ****     pin_back_light.configuration.current  = GPIO_CURRENT_4mA;
 768              		.loc 1 187 0
 769 0080 0430A0E3 		mov	r3, #4
 770 0084 20304BE5 		strb	r3, [fp, #-32]
 188:../src/renesas/application/common/port_settings/vdc_portsetting.c ****     pin_back_light.configuration.tint     = GPIO_TINT_DISABLE;
 771              		.loc 1 188 0
 772 0088 0130A0E3 		mov	r3, #1
 773 008c 21304BE5 		strb	r3, [fp, #-33]
 189:../src/renesas/application/common/port_settings/vdc_portsetting.c **** 
 190:../src/renesas/application/common/port_settings/vdc_portsetting.c ****     err = direct_control(gpio_handle, CTL_GPIO_SET_CONFIGURATION, &pin_back_light);
 774              		.loc 1 190 0
 775 0090 24304BE2 		sub	r3, fp, #36
 776 0094 0320A0E1 		mov	r2, r3
 777 0098 0010A0E3 		mov	r1, #0
 778 009c 08001BE5 		ldr	r0, [fp, #-8]
 779 00a0 FEFFFFEB 		bl	direct_control
 780 00a4 0C000BE5 		str	r0, [fp, #-12]
 191:../src/renesas/application/common/port_settings/vdc_portsetting.c ****     if ( err < 0 )
 781              		.loc 1 191 0
 782 00a8 0C301BE5 		ldr	r3, [fp, #-12]
 783 00ac 000053E3 		cmp	r3, #0
 784 00b0 000000AA 		bge	.L6
 785              	.L7:
 192:../src/renesas/application/common/port_settings/vdc_portsetting.c ****     {
 193:../src/renesas/application/common/port_settings/vdc_portsetting.c ****         /* stop execute */
 194:../src/renesas/application/common/port_settings/vdc_portsetting.c ****         while(1);
 786              		.loc 1 194 0 discriminator 3
 787 00b4 FEFFFFEA 		b	.L7
 788              	.L6:
 195:../src/renesas/application/common/port_settings/vdc_portsetting.c ****     }
 196:../src/renesas/application/common/port_settings/vdc_portsetting.c ****     /* RSK LCD BACK Light on */
 197:../src/renesas/application/common/port_settings/vdc_portsetting.c ****     direct_control(gpio_handle, CTL_GPIO_PIN_WRITE, (void*)&p76_hi);
 789              		.loc 1 197 0
 790 00b8 002000E3 		movw	r2, #:lower16:p76_hi.72180
 791 00bc 002040E3 		movt	r2, #:upper16:p76_hi.72180
 792 00c0 0810A0E3 		mov	r1, #8
 793 00c4 08001BE5 		ldr	r0, [fp, #-8]
 794 00c8 FEFFFFEB 		bl	direct_control
 795              	.LBB2:
 198:../src/renesas/application/common/port_settings/vdc_portsetting.c **** 
 199:../src/renesas/application/common/port_settings/vdc_portsetting.c **** #if ( LCD_PANEL==3 )
 200:../src/renesas/application/common/port_settings/vdc_portsetting.c ****     {
 201:../src/renesas/application/common/port_settings/vdc_portsetting.c ****         int_t   handle;
 202:../src/renesas/application/common/port_settings/vdc_portsetting.c ****         uint8_t senddata[3];
 203:../src/renesas/application/common/port_settings/vdc_portsetting.c **** 
 204:../src/renesas/application/common/port_settings/vdc_portsetting.c ****         /* open RIIC */
 205:../src/renesas/application/common/port_settings/vdc_portsetting.c ****         handle = open(DEVICE_INDENTIFIER "riic3", O_RDWR);
 796              		.loc 1 205 0
 797 00cc 0210A0E3 		mov	r1, #2
 798 00d0 000000E3 		movw	r0, #:lower16:.LC1
 799 00d4 000040E3 		movt	r0, #:upper16:.LC1
 800 00d8 FEFFFFEB 		bl	open
 801 00dc 10000BE5 		str	r0, [fp, #-16]
 206:../src/renesas/application/common/port_settings/vdc_portsetting.c **** 
 207:../src/renesas/application/common/port_settings/vdc_portsetting.c ****         if( handle >= 0 )
 802              		.loc 1 207 0
 803 00e0 10301BE5 		ldr	r3, [fp, #-16]
 804 00e4 000053E3 		cmp	r3, #0
 805 00e8 0F0000BA 		blt	.L8
 208:../src/renesas/application/common/port_settings/vdc_portsetting.c ****         {
 209:../src/renesas/application/common/port_settings/vdc_portsetting.c ****             /* HDMI On */
 210:../src/renesas/application/common/port_settings/vdc_portsetting.c ****             senddata[0] = (uint8_t)(0x08u);
 806              		.loc 1 210 0
 807 00ec 0830A0E3 		mov	r3, #8
 808 00f0 28304BE5 		strb	r3, [fp, #-40]
 211:../src/renesas/application/common/port_settings/vdc_portsetting.c ****             senddata[1] = (uint8_t)(0xbfu);
 809              		.loc 1 211 0
 810 00f4 4030E0E3 		mvn	r3, #64
 811 00f8 27304BE5 		strb	r3, [fp, #-39]
 212:../src/renesas/application/common/port_settings/vdc_portsetting.c ****             senddata[2] = (uint8_t)(0x70u);
 812              		.loc 1 212 0
 813 00fc 7030A0E3 		mov	r3, #112
 814 0100 26304BE5 		strb	r3, [fp, #-38]
 213:../src/renesas/application/common/port_settings/vdc_portsetting.c ****             RIIC_HdmiWrite(
 815              		.loc 1 213 0
 816 0104 28205BE5 		ldrb	r2, [fp, #-40]	@ zero_extendqisi2
 817 0108 27105BE5 		ldrb	r1, [fp, #-39]	@ zero_extendqisi2
 818 010c 26305BE5 		ldrb	r3, [fp, #-38]	@ zero_extendqisi2
 819 0110 00308DE5 		str	r3, [sp]
 820 0114 0130A0E1 		mov	r3, r1
 821 0118 7810A0E3 		mov	r1, #120
 822 011c 10001BE5 		ldr	r0, [fp, #-16]
 823 0120 FEFFFFEB 		bl	RIIC_HdmiWrite
 214:../src/renesas/application/common/port_settings/vdc_portsetting.c ****                     handle,
 215:../src/renesas/application/common/port_settings/vdc_portsetting.c ****                     TFP410,
 216:../src/renesas/application/common/port_settings/vdc_portsetting.c ****                     senddata[0],
 217:../src/renesas/application/common/port_settings/vdc_portsetting.c ****                     senddata[1],
 218:../src/renesas/application/common/port_settings/vdc_portsetting.c ****                     senddata[2]);
 219:../src/renesas/application/common/port_settings/vdc_portsetting.c ****             close(handle);
 824              		.loc 1 219 0
 825 0124 10001BE5 		ldr	r0, [fp, #-16]
 826 0128 FEFFFFEB 		bl	close
 827              	.L8:
 220:../src/renesas/application/common/port_settings/vdc_portsetting.c ****         }
 221:../src/renesas/application/common/port_settings/vdc_portsetting.c **** 
 222:../src/renesas/application/common/port_settings/vdc_portsetting.c ****         /* RSK LCD BACK Light off */
 223:../src/renesas/application/common/port_settings/vdc_portsetting.c ****         direct_control(gpio_handle, CTL_GPIO_PIN_WRITE, (void*)&p76_lo);
 828              		.loc 1 223 0
 829 012c 002000E3 		movw	r2, #:lower16:p76_lo.72181
 830 0130 002040E3 		movt	r2, #:upper16:p76_lo.72181
 831 0134 0810A0E3 		mov	r1, #8
 832 0138 08001BE5 		ldr	r0, [fp, #-8]
 833 013c FEFFFFEB 		bl	direct_control
 834              	.LBE2:
 224:../src/renesas/application/common/port_settings/vdc_portsetting.c ****     }
 225:../src/renesas/application/common/port_settings/vdc_portsetting.c **** #endif
 226:../src/renesas/application/common/port_settings/vdc_portsetting.c **** 
 227:../src/renesas/application/common/port_settings/vdc_portsetting.c **** #else
 228:../src/renesas/application/common/port_settings/vdc_portsetting.c ****     #error  Undefined LCD panel!
 229:../src/renesas/application/common/port_settings/vdc_portsetting.c **** #endif
 230:../src/renesas/application/common/port_settings/vdc_portsetting.c **** 
 231:../src/renesas/application/common/port_settings/vdc_portsetting.c ****     direct_close(gpio_handle);
 835              		.loc 1 231 0
 836 0140 08001BE5 		ldr	r0, [fp, #-8]
 837 0144 FEFFFFEB 		bl	direct_close
 232:../src/renesas/application/common/port_settings/vdc_portsetting.c **** } /* End of function VDC_LcdPortSetting() */
 838              		.loc 1 232 0
 839 0148 00F020E3 		nop
 840 014c 04D04BE2 		sub	sp, fp, #4
 841              		.cfi_def_cfa 13, 8
 842              		@ sp needed
 843 0150 0088BDE8 		pop	{fp, pc}
 844              		.cfi_endproc
 845              	.LFE3:
 847              		.section	.text.RIIC_HdmiWrite,"ax",%progbits
 848              		.align	2
 849              		.syntax unified
 850              		.arm
 851              		.fpu neon
 853              	RIIC_HdmiWrite:
 854              	.LFB4:
 233:../src/renesas/application/common/port_settings/vdc_portsetting.c **** #if ( LCD_PANEL==3 )
 234:../src/renesas/application/common/port_settings/vdc_portsetting.c **** /******************************************************************************
 235:../src/renesas/application/common/port_settings/vdc_portsetting.c **** * Function Name: RIIC_HdmiWrite
 236:../src/renesas/application/common/port_settings/vdc_portsetting.c **** * Description  :
 237:../src/renesas/application/common/port_settings/vdc_portsetting.c **** * @param[in]  hld            : io handle.
 238:../src/renesas/application/common/port_settings/vdc_portsetting.c **** * @param[in]  ic_adr         : device address.
 239:../src/renesas/application/common/port_settings/vdc_portsetting.c **** * @param[in]  reg_adr_upper  : upper register address to write .
 240:../src/renesas/application/common/port_settings/vdc_portsetting.c **** * @param[in]  reg_adr_lower  : lower register address to write .
 241:../src/renesas/application/common/port_settings/vdc_portsetting.c **** * @param[in]  reg_data       : write data .
 242:../src/renesas/application/common/port_settings/vdc_portsetting.c **** * @retval  : none
 243:../src/renesas/application/common/port_settings/vdc_portsetting.c **** ******************************************************************************/
 244:../src/renesas/application/common/port_settings/vdc_portsetting.c **** static void RIIC_HdmiWrite( int_t handle, uint8_t ic_adr, uint8_t reg_adr_upper, uint8_t reg_adr_lo
 245:../src/renesas/application/common/port_settings/vdc_portsetting.c **** {
 855              		.loc 1 245 0
 856              		.cfi_startproc
 857              		@ args = 4, pretend = 0, frame = 32
 858              		@ frame_needed = 1, uses_anonymous_args = 0
 859 0000 00482DE9 		push	{fp, lr}
 860              		.cfi_def_cfa_offset 8
 861              		.cfi_offset 11, -8
 862              		.cfi_offset 14, -4
 863 0004 04B08DE2 		add	fp, sp, #4
 864              		.cfi_def_cfa 11, 4
 865 0008 20D04DE2 		sub	sp, sp, #32
 866 000c 20000BE5 		str	r0, [fp, #-32]
 867 0010 0100A0E1 		mov	r0, r1
 868 0014 0210A0E1 		mov	r1, r2
 869 0018 0320A0E1 		mov	r2, r3
 870 001c 0030A0E1 		mov	r3, r0
 871 0020 21304BE5 		strb	r3, [fp, #-33]
 872 0024 0130A0E1 		mov	r3, r1
 873 0028 22304BE5 		strb	r3, [fp, #-34]
 874 002c 0230A0E1 		mov	r3, r2
 875 0030 23304BE5 		strb	r3, [fp, #-35]
 246:../src/renesas/application/common/port_settings/vdc_portsetting.c ****     int_t ret;
 247:../src/renesas/application/common/port_settings/vdc_portsetting.c ****     st_r_drv_riic_transfer_t i2c_write;
 248:../src/renesas/application/common/port_settings/vdc_portsetting.c **** 
 249:../src/renesas/application/common/port_settings/vdc_portsetting.c ****     i2c_write.device_address = ic_adr;
 876              		.loc 1 249 0
 877 0034 21305BE5 		ldrb	r3, [fp, #-33]	@ zero_extendqisi2
 878 0038 7330FFE6 		uxth	r3, r3
 879 003c B8314BE1 		strh	r3, [fp, #-24]	@ movhi
 250:../src/renesas/application/common/port_settings/vdc_portsetting.c ****     i2c_write.sub_address_type = RIIC_SUB_ADDR_WIDTH_16_BITS;
 880              		.loc 1 250 0
 881 0040 0230A0E3 		mov	r3, #2
 882 0044 16304BE5 		strb	r3, [fp, #-22]
 251:../src/renesas/application/common/port_settings/vdc_portsetting.c ****     i2c_write.sub_address = (reg_adr_upper << 8) | reg_adr_lower;
 883              		.loc 1 251 0
 884 0048 22305BE5 		ldrb	r3, [fp, #-34]	@ zero_extendqisi2
 885 004c 0324A0E1 		lsl	r2, r3, #8
 886 0050 23305BE5 		ldrb	r3, [fp, #-35]	@ zero_extendqisi2
 887 0054 033082E1 		orr	r3, r2, r3
 888 0058 14300BE5 		str	r3, [fp, #-20]
 252:../src/renesas/application/common/port_settings/vdc_portsetting.c ****     i2c_write.number_of_bytes = 1;
 889              		.loc 1 252 0
 890 005c 0130A0E3 		mov	r3, #1
 891 0060 10300BE5 		str	r3, [fp, #-16]
 253:../src/renesas/application/common/port_settings/vdc_portsetting.c ****     i2c_write.p_data_buffer = &reg_data;
 892              		.loc 1 253 0
 893 0064 04308BE2 		add	r3, fp, #4
 894 0068 0C300BE5 		str	r3, [fp, #-12]
 254:../src/renesas/application/common/port_settings/vdc_portsetting.c **** 
 255:../src/renesas/application/common/port_settings/vdc_portsetting.c ****     ret = control(handle, CTL_RIIC_WRITE, &i2c_write);
 895              		.loc 1 255 0
 896 006c 18304BE2 		sub	r3, fp, #24
